"sales_t","price_t","relative_shop_size","sales_t-1","price_t-1","salesRelationalCoefficient_t-1","priceRelationalCoefficient_t-2","sales_t-2","price_t-2","salesRelationalCoefficient_t-2","priceRelationalCoefficient_t-2","sales_t-3","price_t-3","salesRelationalCoefficient_t-3","priceRelationalCoefficient_t-3","sales_t-4","price_t-4","salesRelationalCoefficient_t-4","priceRelationalCoefficient_t-4"
"23.32101616628175","2957.9295153571975","14.73419168074906","7.66742596810934","2957.9295153571975","7.2773140429911924","1.1455915465308477","17.40034462952326","2957.9295153571975","11.807822184751839","1.1441301335370426","11.932915189528225","1070.2274871312343","14.852386633093094","0.41348652021188426","25.30827067669173","1149.0","20.066333462535674","0.44362780931863266"
"25.30827067669173","1149.0","14.73419168074906","20.93046919163369","1149.0","18.599496584815352","0.4459338087902763","44.01780887263476","1149.0","17.257632646070356","0.4447694496773473","46.99229583975347","1149.0","19.47769106382603","0.4448383513277903","82.02507504856082","1149.0","18.992593235559525","0.4454318363731483"
"82.02507504856082","1149.0","14.73419168074906","83.65804411041567","1149.0","16.901589715427995","0.45280885294242285","0.0","1149.0","1.0","0.4197557182023464","0.0","1122.6842105263158","1.0","0.41014196440723066","0.0","1072.5294117647059","1.0","0.3918192807035981"
"11.771300448430491","18989.99609375","14.73419168074906","15.958690568978957","24656.666666666668","29.853253270527222","0.9110648360647339","12.945205479452053","23435.163170163636","23.81212575695963","0.8330695195998914","12.804878048780486","18145.55555555","18.44851608044839","0.6955139007705843","3.137450199203187","22938.582580522525","5.18664003994436","0.9120915286227954"
"3.137450199203187","22938.582580522525","14.73419168074906","19.20731707317073","22938.582580522525","17.247204082257863","0.8967337287786021","2.8253424657534243","22938.582580522525","16.142763272605464","0.983197192716361","4.733009708737863","22938.582580522525","12.349693863594268","1.1573146422079368","56.25","22938.582580522525","15.654481132075471","1.1503933984536916"
"56.25","22938.582580522525","14.73419168074906","56.25","22938.582580522525","15.94650140602437","1.161114978190913","56.25","22938.582580522525","16.064843005020624","1.2482580536297503","56.24999999999999","22938.582580522525","18.463099190579406","1.0493311509748897","24.719730941704032","22938.582580522525","15.014513347753091","0.998820897819463"
"24.719730941704032","22938.582580522525","14.73419168074906","13.503507404520656","22938.582580522525","6.8042363455918755","0.9984416297641646","21.575342465753423","2957.9295153571975","10.925725578509699","0.12906055065330593","21.95121951219512","3399.0","15.281867398896555","0.15994515208272725","47.846115537848604","3399.0","28.675555618255718","0.17926014192635506"
"47.846115537848604","3399.0","14.73419168074906","4.801829268292683","3399.0","42.611474159606765","0.13259845961733466","36.215753424657535","3399.0","21.670668763117998","0.14702031869456306","34.22330097087378","3399.0","22.38562998845335","0.18678599430487125","0.0","3399.0","1.0","0.1537084881062015"
"0.0","3399.0","14.73419168074906","0.0","3399.0","1.0","0.1537084881062015","0.0","3399.0","1.0","0.1537084881062015","0.0","3399.0","1.0","0.1537084881062015","0.0","3399.0","1.0","0.1537084881062015"
"184.5","2093.4014306289523","14.73419168074906","184.49999999999997","2093.4014306289523","36.577620967741936","1.057373944030423","184.49999999999997","2093.4014306289523","24.633401221995925","1.069542618654977","0.0","2093.4014306289523","1.0","1.020295471775956","0.0","2093.4014306289523","1.0","1.020295471775956"
"0.0","2093.4014306289523","14.73419168074906","0.0","2093.4014306289523","1.0","1.020295471775956","0.0","2093.4014306289523","1.0","1.020295471775956","0.0","2093.4014306289523","1.0","1.020295471775956","0.0","2093.4014306289523","1.0","1.020295471775956"
"0.0","2093.4014306289523","14.73419168074906","0.0","2093.4014306289523","1.0","1.020295471775956","0.0","2093.4014306289523","1.0","1.020295471775956","0.0","2093.4014306289523","1.0","1.020295471775956","0.0","2093.4014306289523","1.0","1.020295471775956"
"0.0","2093.4014306289523","14.73419168074906","0.0","22938.582580522525","1.0","11.179954113642838","0.0","22938.582580522525","1.0","11.179954113642838","0.0","22938.582580522525","1.0","11.179954113642838","0.0","22938.582580522525","1.0","11.179954113642838"
"0.0","22938.582580522525","14.73419168074906","0.0","22938.582580522525","1.0","11.179954113642838","0.0","26268.5","1.0","12.80291071182381","0.0","27073.25","1.0","13.195134949802386","0.0","28427.5","1.0","13.855178036826288"
"0.0","28427.5","14.73419168074906","0.0","26326.636363636364","1.0","12.831245587159154","0.0","24515.75","1.0","11.94864412826749","0.0","26204.285714285714","1.0","12.771613539681375","0.0","24990.0","1.0","12.179787147666483"
"0.0","1046.6190476190477","14.73419168074906","2.8176555716353113","1199.0","23.966508683068017","1.8994919147684193","0.0","1199.0","6.178767366719748","1.5536838208071087","3.3939570017431726","919.9361852518787","13.806191117064209","1.6422737050490894","4.5597189695550355","919.9361852518787","10.179132479804125","1.5413587561141247"
"4.5597189695550355","919.9361852518787","14.73419168074906","2.5351562500000004","919.9361852518787","6.161279774021731","1.1576821876294432","3.862520458265139","919.9361852518787","11.464390253336438","1.15790603705393","3.033864688165724","919.9361852518787","12.642499994760957","1.161093285094866","7.3286013873205365","919.9361852518787","4.0923209611423905","1.1559905068239626"
"7.3286013873205365","919.9361852518787","14.73419168074906","27.492939666238765","919.9361852518787","7.828001792059663","1.2404049010517801","44.25","919.9361852518787","11.145144076840982","1.2352891342802939","44.25","919.9361852518787","11.145144076840982","2.6754087779472004","44.25","2093.4014306289523","11.145144076840982","1.8224558067827497"
"44.25","2093.4014306289523","14.73419168074906","25.3589001447178","2199.0","7.2225040293303735","1.8488628745590119","44.24999999999999","2399.0","14.582767517842978","2.0277775894227528","21.495061011040093","2087.875","8.664989975513972","1.7522939748047437","13.679156908665105","1999.0","10.353535521490386","2.661679145380378"
"13.679156908665105","1999.0","14.73419168074906","27.252929687500004","1999.0","18.91993701392387","2.0341883493989803","20.27823240589198","1999.0","12.60972600324698","1.9488746200203328","20.933666348343493","1970.9350144026669","12.495087548374766","1.6616793058062092","9.771468516427383","2093.4014306289523","6.553798050588029","1.764934458242077"
"9.771468516427383","2093.4014306289523","14.73419168074906","0.0","2093.4014306289523","1.0","2.269961467865285","0.0","2093.4014306289523","1.0","2.269961467865285","0.0","2093.4014306289523","1.0","2.269961467865285","0.0","2093.4014306289523","1.0","2.269961467865285"
"0.0","2599.0","14.73419168074906","0.0","2599.0","5.804051898267249","1.6513136415798497","2.9592592592592593","2599.0","32.332647462277095","1.6453532539883515","2.215341959334566","2599.0","15.48759850746912","1.6253908692933083","4.240976645435244","2592.3333333334485","18.604455224463774","1.621221596831425"
"4.240976645435244","2592.3333333334485","14.73419168074906","3.68014329580348","2590.684746625882","14.644907394910328","1.6350715877070545","18.169401544401545","2155.2818904379965","19.576476905051123","1.3510681236074824","10.97785009447827","2155.2818904379965","13.692872722382603","1.3542436980163337","24.673043116210213","2155.2818904379965","27.65500638550755","1.3501177656085084"
"24.673043116210213","2155.2818904379965","14.73419168074906","13.671441425044922","2155.2818904379965","11.777678379855702","1.3491224788618636","14.721770284817989","2155.2818904379965","14.121737824163182","1.3535104092415347","8.858902380280053","919.9361852518787","14.936383508811579","0.5720276155866351","1.9988849952214083","799.0","11.26812091169262","0.30742651862772546"
"1.9988849952214083","799.0","14.73419168074906","35.25","799.0","42.87857590832788","0.3079761019795711","14.796296296296296","919.9361852518787","9.540781218376846","0.35608300062448384","19.938077634011094","919.9361852518787","16.792366705234","0.3543918324332877","5.937367303609341","919.9361852518787","9.994774061389908","0.3548259877115006"
"5.937367303609341","919.9361852518787","14.73419168074906","9.813715455475947","799.0","25.177044905671238","0.30859112895834345","16.823519948519948","919.9361852518787","14.84346532566936","0.35505618755877427","39.52026034012178","799.0","25.45403946228186","0.30807753969095064","33.381175980754996","658.0762500000001","17.90039556595335","0.253968837014286"
"33.381175980754996","658.0762500000001","14.73419168074906","38.28003599012578","799.0","16.150840749248722","0.30883201087932216","45.89728382913843","799.0","19.507112685625486","0.3092202165037997","55.68452924747462","799.0","13.824184295829308","0.31001884207667707","104.94146224912393","798.9399999999999","18.875907991622967","0.3123785847428011"
"0.0","5.0","14.297471322128674","0.0","5.0","0.029086800573867387","1.0029369174603828","0.0","4.999423963133548","0.022328293445649593","1.0053681623465496","0.0","4.998245614035","0.3405065634664448","1.0079633140297197","0.0","4.999358974359","0.056530703160836186","1.0088703736933797"
"0.0","4.999358974359","14.297471322128674","119.23659132078443","5.0","2.7095907346600505","1.007343374860298","496.50508375950216","5.0","16.142382250947414","1.0124464636247428","532.3569757906427","4.999279805442882","18.679176596005707","1.0129312162180624","627.5374777431603","4.999279805442882","22.48096644628131","1.0146564725053293"
"627.5374777431603","4.999279805442882","14.297471322128674","505.31179984752157","4.999279805442882","18.712401618171125","1.014830613915354","618.0813420374319","2155.2818904379965","21.580661538234253","437.8845723700432","592.3923924839489","2155.2818904379965","21.30472306034577","440.5852899548203","489.4092421899498","2099.0","16.711445331134186","429.03924587256984"
"489.4092421899498","2099.0","14.297471322128674","710.6734132516029","2099.0","21.979314928746593","430.713020919062","1663.3651930728447","2099.0","44.723304100849525","429.5312306115797","1697.25","2155.2818904379965","17.150116169366175","442.09008247368826","1697.2500000000002","2155.2818904379965","21.347966495158076","440.90935335977764"
"1697.2500000000002","2155.2818904379965","14.297471322128674","184.7365125620225","1599.0","4.872589799967964","327.9792764109985","475.89543877325866","1599.0","15.170569232983762","328.1113056945253","449.0263230486389","1599.0","13.462960855559594","327.6810125802235","801.6935208783033","1599.0","22.272605931409352","328.26640496614505"
"801.6935208783033","1599.0","14.297471322128674","893.2952662212123","1587.5714285714287","23.60514392877632","326.20944273414443","808.7803994275366","1599.0","22.527207235450682","326.8023572750989","828.0329219386753","1598.9642857142858","24.48477427941889","326.79677159134104","905.2134004621498","1599.0","25.82131061440508","327.07146847628707"
"0.0","999.0","14.297471322128674","0.0","999.0","5.7105061563287185","0.6748088509232052","0.0","999.0","2.628290554963604","0.7615448008341092","2.2495347934180203","917.1590909090909","9.729729866058028","0.933196412674219","0.0","999.0","7.393557123005827","1.0185644257143085"
"0.0","999.0","14.297471322128674","2.246221515019525","999.0","2.2953984964514267","1.0098768698095257","21.522879009933234","999.0","16.39583111934854","1.0100266736047863","6.236881842204605","999.0","5.063301954259559","1.013579403612601","2.3175059615654368","990.675","2.360351294111211","1.005926684756283"
"2.3175059615654368","990.675","14.297471322128674","5.965732649671408","4.999279805442882","9.594816466032556","0.005069472321055376","12.38957630296213","4.999279805442882","8.133268030925066","0.005039491403450019","5.504021511517228","4.999279805442882","11.838490514952284","0.005036950354149473","29.34304654908926","4.999279805442882","18.931871492333112","0.0062241574723689835"
"29.34304654908926","4.999279805442882","14.297471322128674","16.7306329113924","4.999279805442882","8.82143681835582","0.00504140804453023","40.46625224778322","4.999279805442882","22.87680435175637","0.005064101902276906","4.499069586836041","4.999279805442882","2.974554137614218","0.005038792931421063","11.634859154929577","4.999279805442882","8.341885557421735","0.005058915900739066"
"11.634859154929577","4.999279805442882","14.297471322128674","3.369332272529288","4.999279805442882","9.290661988008504","0.005020465341986458","16.142159257449926","4.999279805442882","7.956781206432924","0.0050503127906037755","49.89505473763684","5.0","19.96619893289823","0.005048700542152766","90.38273250105203","4.997044890593548","20.408279775060752","0.005045258934074843"
"90.38273250105203","4.997044890593548","14.297471322128674","82.32711056546545","4.992012779552667","11.249292413865966","0.005038363269877256","68.14266966629171","5.0","33.854482383446346","0.005048353797208818","83.34661146011803","5.0","13.132667935842408","0.005079104819646239","30.707839411837597","5.0","7.600352316307608","0.0054396204846086866"
"0.0","2783.3161496168123","14.297471322128674","0.0","2783.3161496168123","2.7452234381358935","0.8221030718333423","0.0","2783.3161496168123","2.0640477335035676","0.821090580495667","1.9153620352250487","2783.3161496168123","4.015543814181117","0.8218715969054623","1.581179321486268","2783.3161496168123","3.475615225148968","0.8213602644944361"
"1.581179321486268","2783.3161496168123","14.297471322128674","1.8101535047161088","2783.3161496168123","4.613542788165536","0.8288991403426577","7.440334128878282","2783.3161496168123","10.664979224825801","0.8270603715632624","3.6987770375102675","2783.3161496168123","6.884394650580971","0.9368478611151425","2.334802396589469","987.1942599067598","5.60221296811069","0.35570552478729933"
"2.334802396589469","987.1942599067598","14.297471322128674","2.732647183478462","987.1942599067598","13.995087352784896","0.3768001620695327","36.25","987.1942599067598","34.04425625589462","0.3827120390171617","36.25","987.1942599067598","22.065306996232803","0.38371795074857956","36.25","987.1942599067598","24.542744229619906","0.381771224116036"
"36.25","987.1942599067598","14.297471322128674","36.25","987.1942599067598","23.509546886170334","0.3830488554116899","36.25","987.1942599067598","29.947334862854596","0.38112600163250976","10.534491193737768","987.1942599067598","8.352849465607395","0.381415261126118","15.021203554119547","932.4","11.215164081323683","0.3596747062736067"
"15.021203554119547","932.4","14.297471322128674","11.947013131126319","987.1942599067598","8.023411917465477","0.3824662293215253","64.48289578361178","999.0","13.596644009814936","0.38779683008264837","78.9072434668857","999.0","13.99697576217806","0.3871207588041741","130.74893420901026","999.0","17.87228907358436","0.3883336732987442"
"130.74893420901026","999.0","14.297471322128674","129.21517396162443","999.0","12.861983959275543","0.39366880191913783","0.0","999.0","1.0","0.36826114195434156","0.0","998.9499999999999","1.0","0.36824271046575524","0.0","999.0","1.0","0.36826114195434156"
"0.0","142.0","14.297471322128674","0.0","891.2510517095607","0.24673569464657477","0.7683282677649407","3.4617996441571273","891.2510517095607","0.9609185852232369","0.6344727742892049","9.150141463513568","521.3333333333334","4.178233562181001","0.3924431931962759","21.8061377245509","891.0","5.195440925477873","0.7845041894043693"
"21.8061377245509","891.0","14.297471322128674","16.291738979521","1199.0","3.760744022349814","1.1000869710385572","37.166666666666664","994.0","11.115497906236019","0.7569606778164231","37.166666666666664","2783.3161496168123","10.554887554477213","2.313121298460238","55.75","2783.3161496168123","15.628762011105302","2.860337361724681"
"55.75","2783.3161496168123","14.297471322128674","55.75","2783.3161496168123","13.23153999448054","2.648249379473816","55.74999999999999","2783.3161496168123","20.23347695071267","2.8030464285867565","5.8212851405622486","2783.3161496168123","3.4503876013801156","2.5853527095474504","55.75","2783.3161496168123","70.07899368097407","3.4910641312672746"
"55.75","2783.3161496168123","14.297471322128674","55.75","2783.3161496168123","66.86166212252695","3.3778276616173777","3.4617996441571273","2783.3161496168123","4.100878702462557","3.7317898628969504","0.7320113170810855","3144.0","5.260756451861455","4.049832737339947","0.0","3399.0","4.261174510167412","5.000335255129148"
"0.0","3399.0","14.297471322128674","0.0","3399.0","6.97640117491453","5.7629280159227445","0.0","3332.3333333333335","11.930108825426917","5.754361095718587","0.0","2999.0","20.713205413922","3.8240008743487923","0.0","2799.0","8.992260655658772","4.3528916248177545"
"0.0","2799.0","14.297471322128674","0.0","2656.1428571428573","19.381801465345273","5.099159900474846","0.0","2599.0","7.239565721880613","7.640176247525861","5.8212851405622486","2598.983333333333","18.477919159158866","6.868358265096369","0.0","2598.9700000000003","2.336522312233825","7.44095099303547"
"0.0","1049.0","14.297471322128674","0.0","1049.0","0.7623146790634473","0.9155550881989538","4.910925985261134","1048.9375","3.4459217717783934","0.9164580199284089","14.560583815528112","1049.0","7.055734234185663","0.9421072635740906","14.947867718769391","1049.0","6.238831925792855","0.9842041546038912"
"14.947867718769391","1049.0","14.297471322128674","13.90105504783829","998.9444444444445","4.827135629055517","0.955646436750513","14.113766010117317","891.2510517095607","7.920695209178427","0.8537909113745902","27.662003575036913","891.2510517095607","11.506406122723217","0.8534514299086989","29.485309548793282","891.2510517095607","11.089198731621106","0.8534747667849325"
"29.485309548793282","891.2510517095607","14.297471322128674","34.98070425040014","891.2510517095607","19.123191226779603","0.8525322312452227","36.97558695200499","891.2510517095607","17.06344369505451","0.8521270234555663","42.563619353114134","891.2510517095607","18.30688019209724","0.8515639207074547","37.43877180232558","891.2510517095607","14.146331761905717","0.853006609055806"
"37.43877180232558","891.2510517095607","14.297471322128674","37.25531477163626","899.0","16.836517552418076","0.8595899627006475","27.010092918936234","1297.460416666875","14.883250416106845","1.2398612484913472","8.736350289316867","1140.4215686274706","4.584537975852646","1.0932385155659181","9.96524514584626","1370.064814814611","5.524212895244797","1.3082790026996167"
"9.96524514584626","1370.064814814611","14.297471322128674","13.345012845924758","1046.952272727091","8.135818577635073","1.000147568900064","16.130018297276933","1287.061111110722","12.338669569798965","1.231197806022264","8.735369550011656","1148.5083333335","9.037897078200471","1.096694682665673","19.656873032528853","926.3809523809999","22.82377754292416","0.889076772789379"
"19.656873032528853","926.3809523809999","14.297471322128674","16.657478214476257","1012.4538461538461","13.285297044470571","0.9677619295224115","15.568668190317888","726.0","12.84131914169354","0.6954602676281811","12.518711574445334","666.6666666666","12.535912375725555","0.6386692914287752","15.315861191860465","826.4666666666001","12.424583157026435","0.7904669360199843"
"0.0","2763.851997407754","14.297471322128674","0.0","2763.851997407754","2.57231532647618","0.8169680458853369","0.0","2763.851997407754","4.181368791607053","0.8160981488550786","2.2699115044247784","2763.851997407754","6.8609180555297815","0.8151881186035156","0.0","2763.851997407754","4.060580818893564","0.8148304565083604"
"0.0","2763.851997407754","14.297471322128674","1.6808650065530801","1053.5605404020585","7.051200482632864","0.31167818117236834","3.1027522935779817","1053.5605404020585","5.699286000875438","0.3122356920264867","2.838836038052602","1053.5605404020585","5.113729686665686","0.3527969803878699","4.304015837104072","1053.5605404020585","20.146792497688747","0.37913261605768234"
"4.304015837104072","1053.5605404020585","14.297471322128674","2.441289701636189","1053.5605404020585","13.605201337808388","0.40205634658671674","28.5","1053.5605404020585","32.91031157002058","0.4065660073195749","28.5","1053.5605404020585","25.803243759776013","0.40682804369775916","28.5","1149.0","20.96333982431253","0.44329984580589404"
"28.5","1149.0","14.297471322128674","28.5","1114.3846153846155","40.68452173538721","0.4315956781054266","28.5","1069.0","22.170381370195546","0.4134902831190015","4.539823008849557","1049.0","4.888148381915105","0.405285198630933","28.5","1049.0","23.609653642857353","0.40501790424303363"
"28.5","1049.0","14.297471322128674","10.757536041939712","1049.0","8.289393271162789","0.407123207503046","37.23302752293578","1049.0","13.967842830283669","0.4060601851275346","37.85114717403469","1049.0","14.742090992543451","0.4061230901156241","56.66954185520362","1049.0","11.934078911871254","0.4066649228506811"
"56.66954185520362","1049.0","14.297471322128674","61.03224254090472","1049.0","11.443825806056553","0.4133999014243704","0.0","1049.0","1.0","0.3832234537809064","0.0","1049.0","1.0","0.3832234537809064","0.0","1049.0","1.0","0.3832234537809064"
"0.0","22054.357316804842","14.297471322128674","0.0","22054.357316804842","1.242147270476143","0.8149093997572475","0.0","22054.357316804842","1.3105309980034203","0.7839848488183866","7.213740458015268","22054.357316804842","9.144603341085825","0.8453371427201959","8.813471502590673","2763.851997407754","17.325268320826858","0.10989719980969202"
"8.813471502590673","2763.851997407754","14.297471322128674","12.600000000000001","2763.851997407754","10.280371984127132","0.10804675043575362","1.207295314874777","2763.851997407754","5.963520050172727","0.11846466604445748","5.349926793557834","2763.851997407754","14.350934125791492","0.13944394228663728","47.25","2763.851997407754","12.614253393665159","0.13861000700281728"
"47.25","2763.851997407754","14.297471322128674","47.25","2763.851997407754","12.83980694511899","0.13990184181728604","47.25","2763.851997407754","12.931115343542546","0.15040164328786143","47.25","2763.851997407754","14.769502855757493","0.12643309530496988","47.25","3399.0","37.36595346162208","0.14800357518912657"
"47.25","3399.0","14.297471322128674","47.25","2763.851997407754","33.44898095569653","0.12030145642311431","47.25","3399.0","30.69048954813924","0.1483053633945745","20.19847328244275","3399.0","13.77672594173074","0.15994515208272725","14.199481865284975","2999.0","6.342409396017766","0.15816450886647215"
"14.199481865284975","2999.0","14.297471322128674","0.0","2799.0","5.152631737278881","0.10919184715178573","18.592347849071565","2599.0","9.438269848773961","0.11241712512126195","16.0497803806735","2598.9500000000003","8.737748637076233","0.14282067075570615","0.0","2599.0","1.0","0.11753114462724851"
"0.0","2599.0","14.297471322128674","0.0","2599.0","1.0","0.11753114462724851","0.0","2599.0","1.0","0.11753114462724851","0.0","2599.0","1.0","0.11753114462724851","0.0","2599.0","1.0","0.11753114462724851"
"0.0","0.0","14.297471322128674","0.0","0.0","0.1223812487035885","0.0","0.0","0.0","0.0941890166028097","0.0","0.0","22054.357316804842","1.0","10.748994709774465","0.0","22054.357316804842","1.0","10.748994709774465"
"0.0","22054.357316804842","14.297471322128674","0.0","22054.357316804842","1.0","10.748994709774465","0.0","22054.357316804842","1.0","10.748994709774465","0.0","22054.357316804842","1.0","10.748994709774465","0.0","22054.357316804842","1.0","10.748994709774465"
"0.0","22054.357316804842","14.297471322128674","0.0","22054.357316804842","1.0","10.748994709774465","0.0","22054.357316804842","1.0","10.748994709774465","0.0","25840.444444444445","1.0","12.594282238272678","0.0","25209.846153846152","1.0","12.286937182043404"
"0.0","25209.846153846152","14.297471322128674","0.0","25490.0","1.0","12.423480367907908","0.0","24990.0","1.0","12.179787147666483","0.0","19990.333333333332","1.0","9.743017407399048","0.0","20240.25","1.0","9.864823401983054"
"0.0","20240.25","14.297471322128674","0.0","19990.222222222223","1.0","9.742963253350105","0.0","18520.29411764706","1.0","9.026540226695511","0.0","22145.777777777777","1.0","10.793551802835365","0.0","22990.0","1.0","11.205014266700777"
"0.0","22990.0","14.297471322128674","0.0","22990.0","1.0","11.205014266700777","0.0","22990.0","1.0","11.205014266700777","0.0","21923.333333330003","1.0","10.685135396850779","0.0","18990.0","1.0","9.255468504769368"
"0.0","894.4610146090074","14.297471322128674","0.0","894.4610146090074","6.048755993622811","1.4170320811721155","0.0","0.0","6.178767366719748","0.0","0.0","0.0","3.296486073410004","0.0","7.976261127596439","0.0","20.449843464142752","0.0"
"7.976261127596439","0.0","14.297471322128674","6.068441064638783","0.0","17.260500402631205","0.0","4.087257900101937","0.0","12.270160687352504","0.0","1.4482828370392844","0.0","5.427375189814369","0.0","41.251028806584365","0.0","33.92740925885972","0.0"
"41.251028806584365","0.0","14.297471322128674","56.0","0.0","18.48821290929716","0.0","56.0","0.0","14.84943820224719","0.0","56.0","0.0","14.84943820224719","0.0","56.0","0.0","14.84943820224719","0.0"
"56.0","0.0","14.297471322128674","56.0","0.0","18.7181124552116","0.0","56.00000000000001","0.0","19.751338387612208","0.0","56.0","0.0","29.53820503920064","0.0","13.459940652818991","0.0","10.159044715262254","0.0"
"13.459940652818991","0.0","14.297471322128674","23.634980988593156","0.0","15.738233468704095","0.0","26.56717635066259","0.0","17.69316889112825","0.0","28.67600017337783","0.0","18.57102685812712","0.0","11.786008230452676","0.0","8.090240828384534","0.0"
"11.786008230452676","0.0","14.297471322128674","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0"
"0.0","2226.7939408818684","14.297471322128674","0.0","894.4610146090074","5.804051898267249","0.5683092248115457","0.0","894.4610146090074","7.058041648205583","0.566257922644345","0.0","894.4610146090074","5.537469501469362","0.5593877514753017","1.6046511627906976","894.4610146090074","5.885639334405572","0.5593877514753017"
"1.6046511627906976","894.4610146090074","14.297471322128674","2.6425531914893616","894.4610146090074","9.828077091393164","0.5645255730955256","6.7215727948990445","894.4610146090074","5.989878182114079","0.5607052005629991","5.622222222222222","894.4610146090074","6.299455472421371","0.5620230919814299","11.871741397288842","894.4610146090074","10.703517089573088","0.5603107936022319"
"11.871741397288842","894.4610146090074","14.297471322128674","9.184414327202324","894.4610146090074","7.425686120902799","0.5598977408144827","10.270635994587279","673.1708888888888","9.18716643422399","0.42274925120088347","3.7191297530380245","799.0","5.467509679991664","0.496828010660958","2.035398230088495","799.0","11.514122604744777","0.30742651862772546"
"2.035398230088495","799.0","14.297471322128674","17.25","799.0","15.303764889782565","0.3079761019795711","17.25","799.0","11.429447852760738","0.30927179739218935","17.25","771.3194444444445","13.991510743058836","0.29713942737587723","8.023255813953488","713.6985714285713","14.36075608753735","0.27527866018890534"
"8.023255813953488","713.6985714285713","14.297471322128674","2.0553191489361704","0.5","3.942782532727355","1.9311084415415736E-4","22.85334750265675","1065.7444444444445","22.161998533348342","0.41133196565453356","28.11111111111111","1199.0","16.100404032611106","0.4623090989855442","25.72210636079249","1198.957142857143","12.895589531682033","0.46270892043497963"
"25.72210636079249","1198.957142857143","14.297471322128674","38.57454017424976","1199.0","16.3094438580207","0.4634412779027625","33.379566982408654","765.2480555555555","13.013408693605513","0.2961579091589495","64.71285770286163","959.5441552795218","16.699966477536634","0.3723113491128918","72.7654867256637","1065.6545454545555","11.919192627721612","0.41666165010367123"
"247.74503386522457","2226.7939408818684","12.874695123118842","281.39991255944506","2226.7939408818684","9.503425859303523","446.6667701775038","465.5161645323517","2226.7939408818684","12.616940301438186","447.8011364464535","173.27125621123056","2226.7939408818684","173.27125621123056","449.0628859874334","116.64324905695669","2226.7939408818684","7.423596740851257","449.36689819592095"
"116.64324905695669","2226.7939408818684","12.874695123118842","557.6179124497012","2226.7939408818684","15.245794232921655","448.6292247052809","432.0677556590173","2226.7939408818684","13.565700211649721","450.90193013337046","406.4432266792105","2226.7939408818684","13.26764932997927","451.1828068412471","456.0818593474713","2226.7939408818684","14.798149415826401","451.95127558003855"
"456.0818593474713","2226.7939408818684","12.874695123118842","390.66044609322466","1599.0","13.495548539741474","324.58958386044895","404.19330556929674","1599.0","12.527011898133328","324.86582582355805","382.8370752033051","1599.0","12.208800314530798","326.8694836454038","437.3304103901373","1599.0","14.496229097260473","326.8383773941111"
"437.3304103901373","1599.0","12.874695123118842","401.6095839440623","1599.0","10.68903513868652","328.11344471156747","645.9036782886379","1599.0","11.865056957548914","327.21316710238966","1192.6463089863923","1599.0","11.092635332260922","327.98588667757554","1296.0361006328521","1799.0","15.017052144313173","368.02421539998494"
"1296.0361006328521","1799.0","12.874695123118842","490.91720521887567","2599.0","15.00178920144735","533.0945211958631","443.76106433720446","2599.0","13.90477203781416","533.3091203877868","463.57380071042485","2599.0","14.002649263849364","532.609725888681","464.7279609464755","2599.0","11.142984243496617","533.5612173277117"
"464.7279609464755","2599.0","12.874695123118842","549.748675948056","2599.0","12.589836518064052","534.0347693388184","525.5332837118036","2599.0","12.911356714872637","531.1815675784753","488.7281811106023","2599.0","12.351225194453253","531.1843528678178","478.8730227760743","2599.0","11.325442336192935","531.6189784677111"
"0.933537319108518","5.0","12.874695123118842","1.0975049400676407","5.0","7.012181728202378","0.0033774216762923184","2.826530383944844","5.0","8.499101434397437","0.0038115355397102565","6.011989958217811","5.0","35.907106595181766","0.005087429334365709","0.0","5.0","7.393557123005827","0.005097920048620162"
"0.0","5.0","12.874695123118842","9.874739955987927","5.0","11.627204842668531","0.005054438787835464","9.424801156905279","4.982222222222333","6.209692387439311","0.005037214552823893","13.957702309928102","5.0","12.678214736923028","0.005072969988051055","6.8806766943280975","5.0","7.607109867114549","0.005076976227099115"
"6.8806766943280975","5.0","12.874695123118842","5.231068060120153","5.0","8.24805795805886","0.005070202627522541","18.583175708932636","5.0","13.102018090101707","0.00504021739087634","6.487532638193039","5.0","14.472820566867506","0.005037675975513091","16.803671743953323","5.0","9.534213218452361","0.006225054122388325"
"16.803671743953323","5.0","12.874695123118842","21.950098801352812","5.0","12.139717717871633","0.005042134308067216","22.61224307155875","5.0","10.915945843284563","0.005064831435083359","8.416785941504935","5.0","5.820266204008303","0.0050395188182257395","11.885562310030394","5.0","8.547674144191467","0.005059644686451893"
"11.885562310030394","5.0","12.874695123118842","3.2915799853293093","5.0","9.0434041811366","0.005021188588524802","18.849602313810557","5.0","9.506361226895033","0.0050510403369554676","11.963744837081231","5.0","3.807830340065095","0.005048700542152766","18.92186090940227","5.0","3.354981623009798","0.005048242555887434"
"18.92186090940227","5.0","12.874695123118842","38.361165774214456","5.0","4.757318384993433","0.005046424651109108","9.291587854466318","5.0","3.086612144741141","0.005048353797208818","31.356407751266353","5.0","4.338365897428901","0.005079104819646239","20.537821020387398","5.0","4.875225984890732","0.0054396204846086866"
